/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------



state=(waypoint, light, left, oncoming)

('left', 'green', 'left', None)
 -- forward : 0.13
 -- right : 0.35
 -- None : -5.45
 -- left : 1.19


('left', 'green', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.18
 -- None : -4.42
 -- left : 1.75


('right', 'green', 'forward', 'right')
 -- forward : 0.14
 -- right : 1.57
 -- None : -2.92
 -- left : -12.31


('left', 'red', 'right', 'left')
 -- forward : -10.36
 -- right : -0.01
 -- None : 2.19
 -- left : -27.37


('forward', 'red', 'right', None)
 -- forward : -17.22
 -- right : 1.06
 -- None : 1.76
 -- left : -35.20


('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.16
 -- None : -2.95
 -- left : -16.50


('left', 'red', 'right', 'right')
 -- forward : -6.14
 -- right : 0.00
 -- None : 1.98
 -- left : -33.33


('left', 'green', 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00


('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : -24.37


('right', 'green', 'left', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.68
 -- left : -12.05


('right', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 1.71
 -- None : -5.43
 -- left : -19.68


('right', 'green', 'right', None)
 -- forward : 0.81
 -- right : 1.79
 -- None : -4.63
 -- left : 0.80


('left', 'red', 'left', 'forward')
 -- forward : -10.52
 -- right : 1.22
 -- None : 2.12
 -- left : -28.85


('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.88
 -- left : -9.64


('right', 'green', None, 'right')
 -- forward : 0.35
 -- right : 2.53
 -- None : -4.48
 -- left : -19.33


('left', 'green', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.92
 -- None : -4.60
 -- left : -19.69


('forward', 'red', 'left', 'right')
 -- forward : -6.08
 -- right : 0.60
 -- None : 1.74
 -- left : -33.85


('right', 'red', 'left', 'forward')
 -- forward : -21.12
 -- right : 1.41
 -- None : 1.07
 -- left : -38.66


('forward', 'red', 'right', 'left')
 -- forward : -9.18
 -- right : 0.00
 -- None : 1.92
 -- left : -9.85


('right', 'red', 'right', 'forward')
 -- forward : -5.77
 -- right : 2.24
 -- None : 0.39
 -- left : -8.72


('left', 'green', 'left', 'left')
 -- forward : 0.37
 -- right : 1.04
 -- None : -4.89
 -- left : 2.10


('forward', 'green', 'right', 'right')
 -- forward : 1.76
 -- right : 0.40
 -- None : -2.87
 -- left : 0.00


('left', 'red', None, None)
 -- forward : -10.28
 -- right : 0.66
 -- None : 1.93
 -- left : -11.50


('left', 'green', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.25
 -- None : -4.23
 -- left : -12.29


('forward', 'red', None, 'left')
 -- forward : -12.77
 -- right : 0.23
 -- None : 2.43
 -- left : -18.18


('right', 'red', 'forward', 'right')
 -- forward : -33.58
 -- right : 0.00
 -- None : 1.08
 -- left : -37.01


('left', 'green', 'left', 'right')
 -- forward : 1.36
 -- right : -0.11
 -- None : -4.09
 -- left : -17.35


('forward', 'green', 'forward', 'right')
 -- forward : 2.32
 -- right : 0.53
 -- None : 0.00
 -- left : -11.84


('right', 'red', 'right', None)
 -- forward : -17.20
 -- right : 1.70
 -- None : 0.53
 -- left : -35.81


('forward', 'green', None, 'right')
 -- forward : 1.16
 -- right : 0.86
 -- None : -4.82
 -- left : -19.59


('right', 'red', 'left', None)
 -- forward : -28.16
 -- right : 1.26
 -- None : 0.71
 -- left : -37.83


('forward', 'green', 'right', 'forward')
 -- forward : 2.34
 -- right : 1.24
 -- None : 0.00
 -- left : -16.74


('right', 'green', 'left', 'left')
 -- forward : 0.25
 -- right : 1.13
 -- None : -4.83
 -- left : 0.24


('left', 'red', 'left', 'left')
 -- forward : -31.72
 -- right : 0.59
 -- None : 1.53
 -- left : -34.77


('forward', 'red', None, 'forward')
 -- forward : -12.31
 -- right : 1.61
 -- None : 2.10
 -- left : -13.07


('right', 'red', 'left', 'right')
 -- forward : -34.98
 -- right : 0.00
 -- None : 1.73
 -- left : -39.29


('right', 'red', None, 'forward')
 -- forward : -9.42
 -- right : 2.19
 -- None : 0.75
 -- left : -9.89


('left', 'red', 'left', None)
 -- forward : -9.83
 -- right : 0.27
 -- None : 1.45
 -- left : -30.39


('forward', 'red', 'forward', 'forward')
 -- forward : -37.25
 -- right : -20.32
 -- None : 1.94
 -- left : -38.82


('left', 'red', 'forward', 'right')
 -- forward : -24.56
 -- right : -11.62
 -- None : 2.38
 -- left : -33.82


('right', 'green', 'forward', 'left')
 -- forward : 0.78
 -- right : 1.53
 -- None : -4.18
 -- left : 0.42


('forward', 'red', 'forward', 'left')
 -- forward : -24.18
 -- right : -20.01
 -- None : 2.00
 -- left : -39.18


('right', 'green', None, 'left')
 -- forward : 1.08
 -- right : 1.57
 -- None : -5.33
 -- left : -0.09


('left', 'red', 'forward', None)
 -- forward : -40.40
 -- right : -19.91
 -- None : 1.67
 -- left : -40.61


('left', 'green', None, None)
 -- forward : 0.84
 -- right : 1.48
 -- None : -5.42
 -- left : 1.98


('right', 'green', None, None)
 -- forward : 0.39
 -- right : 1.92
 -- None : -5.61
 -- left : 0.37


('left', 'green', None, 'forward')
 -- forward : -0.15
 -- right : 0.68
 -- None : -5.48
 -- left : -20.50


('right', 'red', None, 'right')
 -- forward : -9.80
 -- right : 2.05
 -- None : 0.87
 -- left : -39.34


('forward', 'red', 'right', 'forward')
 -- forward : -8.76
 -- right : 0.00
 -- None : 1.22
 -- left : -9.78


('left', 'green', None, 'right')
 -- forward : 0.73
 -- right : 0.32
 -- None : -5.09
 -- left : -20.32


('forward', 'green', 'forward', 'forward')
 -- forward : 2.23
 -- right : 0.95
 -- None : -4.47
 -- left : -11.97


('forward', 'green', 'left', 'right')
 -- forward : 1.71
 -- right : -0.06
 -- None : -5.11
 -- left : -18.96


('right', 'green', 'forward', 'forward')
 -- forward : 0.11
 -- right : 2.14
 -- None : -4.55
 -- left : -16.17


('forward', 'red', 'forward', 'right')
 -- forward : -39.06
 -- right : -11.44
 -- None : 1.60
 -- left : -39.46


('right', 'red', 'forward', None)
 -- forward : -39.63
 -- right : -20.04
 -- None : 0.63
 -- left : -39.80


('forward', 'green', 'left', None)
 -- forward : 2.46
 -- right : 0.80
 -- None : -4.98
 -- left : 0.68


('forward', 'green', 'left', 'left')
 -- forward : 2.07
 -- right : 0.88
 -- None : -5.03
 -- left : 0.87


('right', 'green', 'right', 'left')
 -- forward : 0.81
 -- right : 1.15
 -- None : -3.09
 -- left : 0.31


('left', 'green', 'right', None)
 -- forward : -0.01
 -- right : 1.38
 -- None : -5.10
 -- left : 2.48


('left', 'green', 'right', 'forward')
 -- forward : 1.22
 -- right : -0.05
 -- None : -5.26
 -- left : -11.56


('left', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 1.17
 -- None : -4.87
 -- left : 1.16


('forward', 'red', 'left', 'forward')
 -- forward : -5.77
 -- right : 0.80
 -- None : 2.26
 -- left : -8.06


('left', 'green', None, 'left')
 -- forward : 0.43
 -- right : 0.86
 -- None : -5.01
 -- left : 1.19


('forward', 'green', 'left', 'forward')
 -- forward : 1.60
 -- right : 0.30
 -- None : -5.13
 -- left : -19.24


('right', 'red', 'forward', 'forward')
 -- forward : -39.89
 -- right : -12.37
 -- None : 0.48
 -- left : -40.21


('forward', 'green', None, None)
 -- forward : 1.99
 -- right : 0.83
 -- None : -5.65
 -- left : 0.30


('right', 'red', 'forward', 'left')
 -- forward : -39.23
 -- right : -19.08
 -- None : 1.20
 -- left : -39.79


('forward', 'green', 'forward', 'left')
 -- forward : 1.38
 -- right : 0.30
 -- None : -4.63
 -- left : 0.88


('right', 'green', 'left', 'forward')
 -- forward : 0.44
 -- right : 1.82
 -- None : -4.21
 -- left : -11.81


('left', 'red', 'forward', 'left')
 -- forward : -37.18
 -- right : -19.51
 -- None : 1.92
 -- left : -38.78


('forward', 'red', 'left', 'left')
 -- forward : -9.09
 -- right : 0.95
 -- None : 2.01
 -- left : -19.73


('left', 'red', 'right', 'forward')
 -- forward : -23.59
 -- right : 0.00
 -- None : 1.21
 -- left : -27.92


('left', 'green', 'right', 'left')
 -- forward : 0.97
 -- right : 0.26
 -- None : -3.42
 -- left : 0.00


('right', 'red', 'left', 'left')
 -- forward : -28.08
 -- right : 2.37
 -- None : 1.04
 -- left : -28.34


('left', 'red', 'left', 'right')
 -- forward : -26.12
 -- right : -0.08
 -- None : 2.57
 -- left : -33.25


('left', 'red', 'forward', 'forward')
 -- forward : -24.24
 -- right : -12.52
 -- None : 2.02
 -- left : -33.97


('left', 'red', 'right', None)
 -- forward : -8.83
 -- right : 0.31
 -- None : 2.29
 -- left : -9.82


('right', 'green', 'left', None)
 -- forward : 0.77
 -- right : 2.38
 -- None : -4.69
 -- left : 0.32


('forward', 'red', None, 'right')
 -- forward : -17.47
 -- right : 1.31
 -- None : 1.74
 -- left : -39.37


('forward', 'red', 'forward', None)
 -- forward : -39.95
 -- right : -19.89
 -- None : 1.55
 -- left : -40.56


('right', 'red', None, None)
 -- forward : -9.47
 -- right : 2.18
 -- None : 1.40
 -- left : -17.64


('forward', 'green', None, 'forward')
 -- forward : 2.32
 -- right : -0.03
 -- None : -5.36
 -- left : -19.69


('forward', 'red', None, None)
 -- forward : -9.64
 -- right : 1.01
 -- None : 2.09
 -- left : -18.94


('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : -4.89
 -- left : -11.79


('forward', 'green', 'right', None)
 -- forward : 2.52
 -- right : 0.81
 -- None : -5.22
 -- left : 0.34


('forward', 'green', 'right', 'left')
 -- forward : 1.76
 -- right : 0.45
 -- None : -2.46
 -- left : 1.06


('forward', 'red', 'left', None)
 -- forward : -17.08
 -- right : 0.63
 -- None : 1.60
 -- left : -28.30


('left', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.73
 -- None : -4.70
 -- left : -11.96


('forward', 'green', None, 'left')
 -- forward : 2.10
 -- right : 0.89
 -- None : -4.71
 -- left : 0.37


('left', 'red', None, 'forward')
 -- forward : -9.37
 -- right : 1.13
